Nr;Dlugosc_kroku;x1_0;x2_0;x1_HJ;x2_HJ;f_HJ;calls_HJ;Min_global_HJ;x1_Rosen;x2_Rosen;f_Rosen;calls_Rosen;Min_global_Rosen
151;0,100000;-0,325161;-0,042041;-0,000161;0,000146;0,000001;88;TAK;-0,000161;0,000146;0,000001;31;TAK
152;0,100000;-0,442436;-0,794041;-0,000249;-0,775291;0,619849;85;NIE;-0,000249;-0,774705;0,619839;43;NIE
153;0,100000;-0,449459;0,284176;0,000541;-0,000199;0,000011;92;TAK;-0,000045;-0,000199;0,000001;43;TAK
154;0,100000;-0,987745;0,399010;-0,775245;0,774010;1,239699;60;NIE;-0,775245;0,774401;1,239686;35;NIE
155;0,100000;0,738204;0,841945;0,774142;0,774758;1,239685;73;NIE;0,774923;0,773195;1,239748;27;NIE
156;0,100000;0,891922;0,749877;0,774734;0,774877;1,239675;68;NIE;0,774734;0,774706;1,239674;39;NIE
157;0,100000;0,847702;0,642617;0,774264;0,775430;1,239697;81;NIE;0,775046;0,775430;1,239694;35;NIE
158;0,100000;-0,565537;0,717385;-0,774912;0,775197;1,239683;79;NIE;-0,774912;0,775197;1,239683;35;NIE
159;0,100000;-0,818377;-0,270810;-0,774627;-0,000498;0,619845;87;NIE;-0,774724;0,001065;0,619873;39;NIE
160;0,100000;0,244729;0,618967;-0,000584;0,775217;0,619856;63;NIE;0,000979;0,774632;0,619868;39;NIE
161;0,100000;0,121629;-0,493732;-0,000246;-0,774982;0,619841;63;NIE;0,000145;-0,774982;0,619840;39;NIE
162;0,100000;0,909145;-0,258648;0,774770;0,000727;0,619854;77;NIE;0,774770;0,000727;0,619854;35;NIE
163;0,100000;-0,322324;-0,764032;-0,000449;-0,774970;0,619846;72;NIE;0,001113;-0,774579;0,619877;31;NIE
164;0,100000;-0,064352;-0,564437;-0,000290;-0,775374;0,619853;78;NIE;0,000101;-0,775374;0,619851;39;NIE
165;0,100000;0,532252;-0,231613;0,774440;-0,000363;0,619844;78;NIE;0,775221;-0,000363;0,619849;35;NIE
166;0,100000;-0,064905;0,983790;0,000720;0,774415;0,619857;79;NIE;-0,000061;0,774415;0,619840;35;NIE
167;0,100000;-0,353276;-0,128556;-0,000151;-0,000431;0,000007;74;TAK;-0,000151;0,000350;0,000005;43;TAK
168;0,100000;-0,790611;-0,649964;-0,774986;-0,774964;1,239679;68;NIE;-0,774986;-0,774964;1,239679;27;NIE
169;0,100000;0,267354;0,500403;0,000167;0,775403;0,619853;78;NIE;0,000167;0,774622;0,619838;47;NIE
170;0,100000;-0,535453;-0,944055;-0,774515;-0,775305;1,239687;88;NIE;-0,774515;-0,774915;1,239677;39;NIE
171;0,100000;0,780298;-0,189371;0,774048;-0,000309;0,619854;74;NIE;0,774731;-0,000309;0,619840;35;NIE
172;0,100000;0,342889;-0,591699;0,000701;-0,774511;0,619854;86;NIE;0,000701;-0,774511;0,619854;39;NIE
173;0,100000;-0,714059;0,683417;-0,774996;0,774042;1,239691;74;NIE;-0,774996;0,774823;1,239677;31;NIE
174;0,100000;0,870996;-0,078821;0,774121;-0,000696;0,619864;58;NIE;0,774121;0,000085;0,619848;35;NIE
175;0,100000;0,874225;-0,297138;0,774225;-0,000263;0,619847;48;NIE;0,775788;0,000005;0,619873;47;NIE
176;0,100000;0,949368;0,140319;0,774368;-0,000306;0,619844;72;NIE;0,775931;0,000085;0,619884;39;NIE
177;0,100000;-0,545033;0,701939;-0,774721;0,775376;1,239688;77;NIE;-0,774721;0,774693;1,239674;39;NIE
178;0,100000;-0,220185;0,003042;0,000127;-0,000083;0,000001;74;TAK;0,000127;-0,000010;0,000001;39;TAK
179;0,100000;-0,203202;-0,822222;-0,000077;-0,775347;0,619850;65;NIE;-0,000077;-0,774761;0,619837;43;NIE
180;0,100000;0,227595;-0,275054;-0,000530;-0,000054;0,000009;63;TAK;0,000251;0,001509;0,000074;39;TAK
181;0,100000;0,165785;-0,555883;0,000160;-0,774633;0,619838;79;NIE;-0,001402;-0,774633;0,619900;35;NIE
182;0,100000;-0,382843;-0,438177;-0,000031;-0,000677;0,000015;91;TAK;0,001532;0,000104;0,000075;39;TAK
183;0,100000;0,453539;-0,015670;0,775414;-0,000045;0,619852;70;NIE;0,773851;-0,000045;0,619861;35;NIE
184;0,100000;-0,405574;-0,473232;0,000676;-0,774794;0,619852;68;NIE;-0,000887;-0,774013;0,619878;35;NIE
185;0,100000;-0,927260;0,486099;-0,774135;0,775161;1,239691;72;NIE;-0,775697;0,773599;1,239743;27;NIE
186;0,100000;-0,844000;0,516081;-0,775250;0,775456;1,239700;78;NIE;-0,774469;0,775456;1,239693;35;NIE
187;0,100000;-0,367777;0,291835;-0,000589;-0,000352;0,000015;93;TAK;-0,000589;0,000429;0,000017;43;TAK
188;0,100000;-0,559409;0,140163;-0,775034;-0,000462;0,619847;71;NIE;-0,775034;-0,000072;0,619841;39;NIE
189;0,100000;-0,556121;0,408774;-0,774871;0,774399;1,239678;82;NIE;-0,774871;0,774399;1,239678;39;NIE
190;0,100000;0,270758;-0,129581;0,000446;0,000106;0,000007;76;TAK;0,000446;-0,000285;0,000009;43;TAK
191;0,100000;0,593529;-0,469196;0,774779;-0,775446;1,239691;56;NIE;0,773998;-0,773884;1,239712;39;NIE
192;0,100000;-0,127866;0,358449;0,000259;0,000637;0,000015;96;TAK;0,000259;-0,000926;0,000029;35;TAK
193;0,100000;0,063916;-0,600977;-0,000147;-0,774415;0,619841;70;NIE;-0,000147;-0,774415;0,619841;39;NIE
194;0,100000;-0,912714;-0,410930;-0,775214;0,000008;0,619845;76;NIE;-0,774433;-0,001555;0,619917;35;NIE
195;0,100000;-0,043925;0,615183;-0,000175;0,774558;0,619839;73;NIE;-0,000175;0,774558;0,619839;31;NIE
196;0,100000;0,474661;-0,994508;0,774661;-0,774196;1,239683;64;NIE;0,774734;-0,774196;1,239683;39;NIE
197;0,100000;-0,830268;0,080266;-0,774018;0,000579;0,619863;67;NIE;-0,774018;0,000579;0,619863;31;NIE
198;0,100000;0,250719;-0,421504;0,000719;0,000371;0,000021;80;TAK;-0,000843;0,000078;0,000023;51;TAK
199;0,100000;-0,631937;-0,444747;-0,774124;0,000566;0,619858;74;NIE;-0,774808;0,000566;0,619848;39;NIE
200;0,100000;-0,512600;0,771143;-0,775100;0,774268;1,239685;74;NIE;-0,775100;0,774757;1,239679;39;NIE
201;0,010000;-0,946199;0,239484;-0,774949;-0,000516;0,619847;73;NIE;-0,774637;-0,000516;0,619846;49;NIE
202;0,010000;0,007996;-0,144823;0,000496;0,000177;0,000009;57;TAK;0,000028;0,000177;0,000001;29;TAK
203;0,010000;-0,980385;-0,005564;-0,774135;-0,000564;0,619858;59;NIE;-0,774135;0,000002;0,619848;41;NIE
204;0,010000;0,098199;0,178907;-0,000551;0,000157;0,000010;69;TAK;-0,000239;-0,001093;0,000040;41;TAK
205;0,010000;0,396254;-0,253015;0,000004;-0,000515;0,000008;92;TAK;-0,000621;0,000735;0,000029;45;TAK
206;0,010000;-0,610281;-0,691304;-0,775281;-0,775054;1,239688;72;NIE;-0,774656;-0,775054;1,239678;37;NIE
207;0,010000;-0,198600;0,793790;0,000150;0,775040;0,619841;60;NIE;0,000150;0,774727;0,619838;41;NIE
208;0,010000;-0,896075;-0,571257;-0,774825;-0,775007;1,239677;81;NIE;-0,774512;-0,775007;1,239678;45;NIE
209;0,010000;-0,543981;-0,444984;-0,775231;-0,774984;1,239685;85;NIE;-0,773981;-0,774984;1,239694;45;NIE
210;0,010000;0,342639;0,917495;0,000139;0,774995;0,619840;85;NIE;0,000139;0,774683;0,619838;45;NIE
211;0,010000;0,138262;-0,253512;-0,000488;0,000238;0,000009;85;TAK;0,000137;0,000238;0,000002;45;TAK
212;0,010000;-0,421166;-0,614489;-0,774916;-0,774489;1,239677;101;NIE;-0,774916;-0,774801;1,239676;53;NIE
213;0,010000;0,695976;-0,340428;0,774726;-0,000428;0,619843;66;NIE;0,774726;-0,000428;0,619843;37;NIE
214;0,010000;-0,725410;-0,732337;-0,774160;-0,774837;1,239684;49;NIE;-0,774160;-0,774837;1,239684;33;NIE
215;0,010000;0,694875;-0,906121;0,774875;-0,774871;1,239676;63;NIE;0,773625;-0,774871;1,239712;33;NIE
216;0,010000;0,836959;0,115699;0,774459;-0,000551;0,619849;74;NIE;0,774772;-0,000551;0,619847;49;NIE
217;0,010000;-0,881264;-0,695727;-0,775014;-0,774477;1,239679;66;NIE;-0,773764;-0,774790;1,239703;37;NIE
218;0,010000;0,197593;-0,451159;0,000093;-0,774909;0,619839;91;NIE;-0,000532;-0,774909;0,619847;45;NIE
219;0,010000;-0,097749;-0,739015;-0,000249;-0,775265;0,619849;59;NIE;-0,000249;-0,774718;0,619839;33;NIE
220;0,010000;-0,155813;0,033769;0,000437;0,000019;0,000006;60;TAK;0,000437;-0,000001;0,000006;37;TAK
221;0,010000;0,659904;-0,557930;0,774904;-0,774180;1,239684;85;NIE;0,774904;-0,775430;1,239691;41;NIE
222;0,010000;0,798847;0,271650;0,775097;0,000400;0,619847;77;NIE;0,774706;0,000400;0,619842;45;NIE
223;0,010000;0,500400;0,598724;0,774150;0,774974;1,239686;76;NIE;0,774150;0,774974;1,239686;41;NIE
224;0,010000;-0,089683;-0,895639;0,000317;-0,774389;0,619844;55;NIE;0,000004;-0,775639;0,619864;33;NIE
225;0,010000;-0,347235;-0,022430;0,000265;0,000070;0,000002;68;TAK;0,000265;-0,000003;0,000002;45;TAK
226;0,010000;0,697004;0,184425;0,774504;-0,000575;0,619849;69;NIE;0,774817;-0,000575;0,619848;37;NIE
227;0,010000;0,777232;0,845224;0,774732;0,775224;1,239682;63;NIE;0,774576;0,773974;1,239692;33;NIE
228;0,010000;0,744056;-0,445989;0,775306;-0,774739;1,239685;79;NIE;0,774716;-0,773489;1,239721;45;NIE
229;0,010000;0,368188;0,548456;-0,000562;0,774706;0,619847;105;NIE;-0,000562;0,775019;0,619850;53;NIE
230;0,010000;0,744579;0,943122;0,774579;0,774372;1,239679;71;NIE;0,774706;0,774372;1,239678;41;NIE
231;0,010000;-0,972177;-0,150359;-0,774677;-0,000359;0,619841;74;NIE;-0,774677;0,000110;0,619838;37;NIE
232;0,010000;-0,099021;0,947649;-0,000271;0,775149;0,619845;77;NIE;0,000041;0,775149;0,619843;41;NIE
233;0,010000;0,184407;-0,052072;-0,000593;0,000428;0,000017;70;TAK;-0,000593;0,000115;0,000012;37;TAK
234;0,010000;-0,291620;0,853884;-0,000370;0,775134;0,619847;68;NIE;-0,000370;0,774665;0,619842;45;NIE
235;0,010000;0,583272;0,494788;0,774522;0,774788;1,239676;73;NIE;0,774522;0,774788;1,239676;37;NIE
236;0,010000;0,856453;0,321245;0,775203;-0,000005;0,619845;83;NIE;0,774578;0,001245;0,619887;37;NIE
237;0,010000;-0,808998;-0,555118;-0,775248;-0,775118;1,239688;71;NIE;-0,774740;-0,773868;1,239697;45;NIE
238;0,010000;0,765604;0,047516;0,774354;0,000016;0,619841;50;NIE;0,774745;-0,001234;0,619886;33;NIE
239;0,010000;0,372090;0,540502;-0,000410;0,774252;0,619849;103;NIE;-0,000410;0,775502;0,619862;45;NIE
240;0,010000;0,768730;0,663818;0,774980;0,775068;1,239680;59;NIE;0,774706;0,775068;1,239678;45;NIE
241;0,010000;-0,089415;0,018901;0,000585;0,000151;0,000012;45;TAK;0,000585;0,000151;0,000012;25;TAK
242;0,010000;0,079020;0,448115;0,000270;0,774365;0,619843;81;NIE;-0,000043;0,774365;0,619841;41;NIE
243;0,010000;0,572085;0,823617;0,774585;0,774867;1,239676;67;NIE;0,774585;0,774789;1,239675;41;NIE
244;0,010000;-0,324460;-0,789073;0,000540;-0,775323;0,619858;81;NIE;0,000540;-0,774776;0,619847;37;NIE
245;0,010000;0,632139;-0,932627;0,774639;-0,775127;1,239680;60;NIE;0,774639;-0,775127;1,239680;33;NIE
246;0,010000;-0,710852;0,734298;-0,774602;0,774298;1,239680;49;NIE;-0,774602;0,774766;1,239675;33;NIE
247;0,010000;-0,738320;0,373697;-0,774570;-0,000053;0,619838;87;NIE;-0,774726;0,001197;0,619883;45;NIE
248;0,010000;0,758782;-0,477151;0,775032;-0,774651;1,239678;91;NIE;0,774715;-0,774651;1,239675;45;NIE
249;0,010000;-0,567782;-0,698901;-0,775282;-0,775151;1,239690;77;NIE;-0,775282;-0,774682;1,239684;45;NIE
250;0,010000;0,540693;-0,778929;0,774443;-0,775179;1,239683;72;NIE;0,775693;-0,774715;1,239704;45;NIE
251;0,010000;0,091233;-0,904522;-0,000017;-0,774522;0,619838;61;NIE;-0,000017;-0,774678;0,619837;37;NIE
252;0,010000;0,321433;-0,041629;0,000183;-0,000379;0,000006;84;TAK;-0,001067;0,000012;0,000036;41;TAK
253;0,010000;-0,022325;-0,566113;0,000175;-0,774863;0,619839;64;NIE;-0,000021;-0,773613;0,619875;45;NIE
254;0,010000;0,198873;-0,633112;0,000123;-0,774362;0,619842;75;NIE;0,000123;-0,775612;0,619863;41;NIE
255;0,010000;-0,011644;0,396309;-0,000394;0,000059;0,000005;97;TAK;-0,000003;-0,001191;0,000045;41;TAK
256;0,010000;-0,011697;0,267006;-0,000447;-0,000494;0,000014;77;TAK;0,000003;-0,000494;0,000008;45;TAK
257;0,010000;0,271077;-0,595288;-0,000173;-0,775288;0,619848;77;NIE;-0,000173;-0,774663;0,619838;45;NIE
258;0,010000;0,437174;-0,755512;0,774674;-0,774262;1,239681;69;NIE;0,774674;-0,774731;1,239674;41;NIE
259;0,010000;0,564117;0,461623;0,774117;0,774123;1,239697;83;NIE;0,774742;0,775373;1,239688;37;NIE
260;0,010000;-0,498481;-0,741524;-0,774731;-0,775274;1,239684;74;NIE;-0,773481;-0,774649;1,239722;37;NIE
261;0,010000;-0,111826;0,640763;-0,000576;0,774513;0,619849;74;NIE;-0,000576;0,774825;0,619848;45;NIE
262;0,010000;-0,652822;-0,622237;-0,775322;-0,774737;1,239686;58;NIE;-0,774072;-0,774425;1,239690;45;NIE
263;0,010000;0,111064;0,453583;-0,000186;0,774833;0,619839;72;NIE;0,000126;0,774833;0,619838;45;NIE
264;0,010000;-0,669289;0,298671;-0,774289;-0,000079;0,619843;91;NIE;-0,774758;0,001171;0,619881;45;NIE
265;0,010000;0,128725;-0,846002;-0,000025;-0,774752;0,619837;68;NIE;-0,000025;-0,774713;0,619837;45;NIE
266;0,010000;-0,478252;-0,976301;-0,774502;-0,775051;1,239679;88;NIE;-0,774502;-0,774738;1,239676;49;NIE
267;0,010000;-0,877273;0,268718;-0,774773;-0,000032;0,619837;92;NIE;-0,774461;0,001218;0,619886;45;NIE
268;0,010000;-0,848538;-0,046015;-0,774788;0,000235;0,619839;53;NIE;-0,774788;-0,000390;0,619842;29;NIE
269;0,010000;0,534133;0,142560;0,774133;0,000060;0,619848;69;NIE;0,774133;0,000060;0,619848;41;NIE
270;0,010000;-0,251817;-0,044694;-0,000567;0,000306;0,000013;80;TAK;-0,000567;-0,000006;0,000010;41;TAK
271;0,010000;0,563796;-0,871117;0,775046;-0,774867;1,239679;82;NIE;0,774421;-0,774867;1,239678;37;NIE
272;0,010000;0,242324;0,980107;-0,000176;0,775107;0,619843;78;NIE;0,001074;0,774482;0,619876;53;NIE
273;0,010000;-0,986631;0,219312;-0,774131;0,000562;0,619858;68;NIE;-0,774756;0,000562;0,619847;45;NIE
274;0,010000;-0,343859;0,276285;-0,000109;0,000035;0,000000;90;TAK;-0,000109;-0,000590;0,000011;45;TAK
275;0,010000;0,663254;-0,365202;0,774504;-0,000202;0,619840;90;NIE;0,774504;0,001048;0,619874;45;NIE
276;0,010000;0,084721;-0,015573;-0,000279;-0,000573;0,000013;45;TAK;0,000971;-0,000006;0,000030;37;TAK
277;0,010000;0,979324;0,542807;0,774324;0,775307;1,239690;73;NIE;0,774949;0,775307;1,239687;49;NIE
278;0,010000;0,261022;0,085473;-0,000228;0,000473;0,000009;78;TAK;0,001022;-0,000152;0,000034;45;TAK
279;0,010000;0,426768;0,752429;0,774268;0,774929;1,239682;60;NIE;0,774268;0,774734;1,239681;45;NIE
280;0,010000;0,036419;0,246166;0,000169;-0,000084;0,000001;82;TAK;0,000012;0,001166;0,000043;45;TAK
281;0,010000;0,729859;-0,566256;0,774859;-0,775006;1,239678;72;NIE;0,774723;-0,773756;1,239703;45;NIE
282;0,010000;-0,804149;-0,230885;-0,774149;0,000365;0,619851;63;NIE;-0,774720;0,000365;0,619841;53;NIE
283;0,010000;0,130089;-0,112497;0,000089;0,000003;0,000000;61;TAK;-0,001161;0,000003;0,000043;41;TAK
284;0,010000;-0,139190;-0,104616;-0,000440;0,000384;0,000011;67;TAK;-0,000440;0,000072;0,000006;41;TAK
285;0,010000;-0,113214;-0,260815;0,000536;0,000435;0,000015;87;TAK;-0,000089;0,000435;0,000006;45;TAK
286;0,010000;0,320721;-0,589213;-0,000529;-0,774213;0,619854;91;NIE;0,000721;-0,774213;0,619862;37;NIE
287;0,010000;-0,754372;-0,766113;-0,774372;-0,774863;1,239679;45;NIE;-0,774372;-0,774863;1,239679;21;NIE
288;0,010000;0,118811;-0,147612;0,000061;-0,000112;0,000001;63;TAK;-0,001189;0,000200;0,000046;41;TAK
289;0,010000;0,658349;-0,489295;0,774599;-0,774295;1,239680;90;NIE;0,774599;-0,774295;1,239680;41;NIE
290;0,010000;0,422600;0,450343;0,775100;0,774093;1,239691;84;NIE;0,775100;0,774718;1,239679;49;NIE
291;0,010000;-0,122468;-0,826383;0,000032;-0,775133;0,619843;62;NIE;0,000032;-0,775133;0,619843;37;NIE
292;0,010000;-0,266242;0,077668;0,000008;0,000168;0,000001;70;TAK;0,000008;-0,000144;0,000001;41;TAK
293;0,010000;-0,545424;-0,638502;-0,774174;-0,774752;1,239684;74;NIE;-0,774174;-0,774733;1,239684;49;NIE
294;0,010000;0,321474;0,101167;0,000224;-0,000083;0,000002;84;TAK;-0,001026;-0,000083;0,000034;41;TAK
295;0,010000;-0,547653;-0,183234;-0,775153;0,000516;0,619852;79;NIE;-0,773903;0,000204;0,619859;45;NIE
296;0,010000;-0,990007;0,608174;-0,775007;0,774424;1,239680;75;NIE;-0,773757;0,774736;1,239703;45;NIE
297;0,010000;0,465934;-0,347625;0,774684;-0,000125;0,619838;76;NIE;0,774840;-0,000125;0,619838;45;NIE
298;0,010000;-0,636020;-0,618340;-0,774770;-0,774590;1,239675;74;NIE;-0,774770;-0,774903;1,239676;41;NIE
299;0,010000;0,360624;0,170764;0,000624;-0,000486;0,000020;88;TAK;0,000624;0,000061;0,000013;49;TAK
300;0,010000;-0,705841;0,069339;-0,774591;0,000589;0,619849;48;NIE;-0,774591;0,000589;0,619849;37;NIE
